Website Path,Course Title,Location,Courses Values,Courses,Holes
https://foreupsoftware.com/index.php/booking/19640#/welcome,[Demo] Cayacoa Golf Course,"387 S 520 W Lindon, AL 84042 USA ","9055, 5523","9 Hole Test, New Tee Sheet [ID: 5523]","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19466#/welcome,27 Hole Template Demo,"387 S 520 W Lindon, UT 84042 USA ",1695,Graveyard /Windmill,"9, 18"
https://foreupsoftware.com/index.php/booking/19015#/welcome,A.H. Blank Golf Course,"808 Country Line Road Des Moines, IA 50315 USA ",760,BLANK,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19469#/welcome,Aguila Golf Course,"8440 S. 35th Ave. Phoenix, AZ 85339 USA ",1704,Aguila Golf Course - 9 Hole,9
https://foreupsoftware.com/index.php/booking/19749#/welcome,Ashley Plantation Country Club,"919 Greenfield St Daleville, VA 24083 USA ",2391,Ashley Plantation,"9, 18"
https://foreupsoftware.com/index.php/booking/19717#/welcome,Babe Zaharias Golf Course,"3500 Jimmy Johnson Blvd Port Arthur, TX 77642 USA ",2254,Babe Zaharias,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19145#/welcome,Bailey Creek Golf Course,"433 Durkin Dr Lake Almanor, CA 96137 USA ",1173,Bailey Creek,
https://foreupsoftware.com/index.php/booking/19361#/welcome,Bangor Municipal Golf Course,"278 WEBSTER AVE BANGOR, ME 04401 USA ","1489, 1584","Championship Course, Kelly Nine",
https://foreupsoftware.com/index.php/booking/19436#/welcome,Benton Golf & Country Club,"P.O. Box 221 Benton, KY 42025 USA ",1626,Benton Golf & Country Club,
https://foreupsoftware.com/index.php/booking/19765#/welcome,BethPage State Park ," 99 Quaker Meeting House Road, Farmingdale, NY, 11735 USA","2431, 2433, 2434, 2432, 2435","Black course, Blue course, Green course, Red course, Yellow course",
https://foreupsoftware.com/index.php/booking/19417#/welcome,Bison Golf Club,"1 N. Bison Preserve Dr Show Low, AZ 85901 USA ","1595, 1594","Birdie Ranch at Silver Creek Golf Club, Bison Golf Club","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19139#/welcome,Blue Heron Hills Golf,"One Country Club Drive Macedon, NY 14502 USA ",1150,The Club at Blue Heron Hills,"9, 18"
https://foreupsoftware.com/index.php/booking/19868#/welcome,Blue Ridge Shadows Golf Club,"456 Shadows Drive Front Royal, VA 22630 USA ",2781,Blue Ridge Shadows,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19354#/welcome,Blueberry Pines Golf Club,"39161 US Highway 71 Menahga, MN 56464 USA ",1486,Blueberry Pines,
https://foreupsoftware.com/index.php/booking/19643#/welcome,Bowen Island Golf Club,"810 Beach Drive Bowen Island, BC V0N 1G2 CA ",2026,BIGC,"9, 18"
https://foreupsoftware.com/index.php/booking/19105#/welcome,Brentwood Country Club,"100 Pennsylvania Ave Brentwood, NY 11717 USA ",957,Brentwood,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19228#/welcome,Bridgton Highlands Country Club,"Bridgton Highlands Country Club BRIDGTON, ME 04009 USA ","1300, 9112, 9116","Bridgton, New Tee Sheet, New Tee Sheet",
https://foreupsoftware.com/index.php/booking/19014#/welcome,Bright Grandview Golf Course,"2401 East 29th Street Des Moines, IA 50317 USA ",759,GRANDVIEW,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19062#/welcome,Broadview Golf Course,"5694 Headleys Mill Pataskala, OH 43062 USA ",855,Championship,
https://foreupsoftware.com/index.php/booking/19865#/welcome,Brookline Golf Course,"1281 West Roxbury Parkway Brookline, MA 02467 USA ",2748,Brookline,
https://foreupsoftware.com/index.php/booking/19611#/welcome,Brown's Run,"6855 Sloebig Rd. Middletown, OH 45042 USA ",2773,Brown's Run C.C.,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19835#/welcome,Bulle Rock Golf Course,"320 Blenheim Lane Havre de Grace, MD 21078 USA ",2598,Bulle Rock #1,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19768#/welcome,Buzzcity,"123 Bogle Lane Salisbury , NC 84603 USA ",2456,Buzzcity Golf,"9, 18"
https://foreupsoftware.com/index.php/booking/19511#/welcome,Cabeza de Toro,"Higuey 23000, Dominican Republic Punta Cana, Dominican Republic, La Altagracia JMQ2+VM USA ",3017,New Tee Sheet,
https://foreupsoftware.com/index.php/booking/19260#/welcome,Caledonia Golf Course,"9515 Golf Course Rd Fayetteville, PA 17222 USA ",1353,Caledonia Golf Course,"9, 18"
https://foreupsoftware.com/index.php/booking/19122#/welcome,Candlewick Lake,"13400 Hwy 76 Poplar Grove, IL 61065 USA ",2960,New Tee Sheet,
https://foreupsoftware.com/index.php/booking/19650#/welcome,Casselberry Golf Club,"300 S. Triplet Lake Drive Cassellberry, FL 32707 USA ",2084,Casselberry G.C.,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19653#/welcome,Causeway Club Demo,"7169 County Road O Erin, ME 84042 USA ","2115, 7506, 8851, 8067, 6573, 7184, 4293, 6503, 8066, 8140, 6405","Causeway Club, Mt. Hood, New Tee Sheet, PickleBall Courts, Pool Lessons, Sim Lesson, TP Country Club, Tennis Courts - Lower, putting green., shuttle, wingfield","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19612#/welcome,Cedar Hill Golf Course,"1137 Park Street Stoughton, MA 02072 USA ",9365,New Tee Sheet,
https://foreupsoftware.com/index.php/booking/19013#/welcome,Cherokee County Country Club,"270 County Road 382 Centre, AL 35960 USA ",758,DAILY,
https://foreupsoftware.com/index.php/booking/19146#/welcome,Clarksville Country Club,"690 Private Road 7010 Clarksville , TX 75426 USA ",1175,Clarksville Country Club,
https://foreupsoftware.com/index.php/booking/19497#/welcome,Clifton Hollow Golf Club,"W12166 820th Avenue River Falls, WI 54022 USA ",1749,Clifton Hollow Golf Club,
https://foreupsoftware.com/index.php/booking/19770#/welcome,Clover Valley Golf Club,"8644 Johnstown Alexandria Road Johnstown, OH 43031 USA ","1391, 2457, 1390, 1389, 1376, 1377","Bent Tree (Ohio), Clover Valley, Glenross, Golf Club of Dublin, New Albany Links, Royal American","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19798#/welcome,Coeur d'Alene Golf Club,"2321 W. Fairway Drive Coeur d'Alene, ID 83815 USA ",2483,Coeur d'Alene Golf Club,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19021#/welcome,Columbia Golf Club,"125 AA Road Columbia, IL 62236 USA ","792, 781","Bridges, Columbia",
https://foreupsoftware.com/index.php/booking/19183#/welcome,Costa Del Sol,"100 COSTA DEL SOL BLVD MIAMI, FL 33178 USA ",3084,CDS Golf Club 2019,"9, 18"
https://foreupsoftware.com/index.php/booking/19201#/welcome,Cove View Golf Course,"1315 West 1800 South Richfield, UT 84701 USA ",1265,Cove View,
https://foreupsoftware.com/index.php/booking/19534#/welcome,Coyote Creek Golf Course,"222 Clubhouse Drive Fort Lupton, CO 80621 USA ",1798,Coyote Creek Golf Course,"9, 18"
https://foreupsoftware.com/index.php/booking/19462#/welcome,Crazy Horse Sports Club & Golf Course,"922 Crazy Horse Road Hutchinson, KS 67502 USA ","1677, 6204","Crazy Horse Sports Club, Golf Simulator Room",
https://foreupsoftware.com/index.php/booking/19603#/welcome,Crystal Springs Golf Course,"N8055 French Road Seymour, WI 54165 USA ",1915,Crystal Springs Golf Course,
https://foreupsoftware.com/index.php/booking/19329#/welcome,Cypress Creek Golf Course,"34 Cypress Creek Crossing Cabot, AR 72023 USA ",1443,Cypress Creek,"9, 18"
https://foreupsoftware.com/index.php/booking/19390#/welcome,Daytona Golf Club,"14730 Lawndale Ln Dayton, MN 55330 USA ",1908,Daytona Golf Club,
https://foreupsoftware.com/index.php/booking/19744#/welcome,Deer Park Golf Club,"1201 N Country Club Dr Deer Park, WA 99006 USA ",2378,18 Hole,"9, 18"
https://foreupsoftware.com/index.php/booking/19357#/welcome,Defuniak Springs Country Club - 1,"171 Country Club Ln. Defuniak Springs, FL 32435 USA ","1483, 2920","Defuniak Springs Country Club, New Tee Sheet",
https://foreupsoftware.com/index.php/booking/19625#/welcome,Demo 50," The Colony, TX 80014 USA ",1955,Demo Tee Sheet,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19187#/welcome,Demo Account 75," Alamamogordo, NM 33947 USA ","8084, 3043","27 Holes, Long Meadow to White Marsh","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19677#/welcome,Development Testing - Apriva,"387 S 520 W Lindon, AL 84042 USA ","2157, 2225","Dev Testing Apriva, No sheet set to default Test","9, 18"
https://foreupsoftware.com/index.php/booking/19533#/welcome,Diamond Valley Golf Club,"31220 Sage Road Hemet, CA 92543 USA ",1795,Diamond Valley Golf (Slow Greens),18
https://foreupsoftware.com/index.php/booking/19799#/welcome,Diamond Woods Golf Course,"96040 Territorial Highway Monroe, OR 97456 USA ","2482, 8632","Diamond Woods, Simulator","9, 18"
https://foreupsoftware.com/index.php/booking/19506#/welcome,Dinaland Golf Course,"675 South 2000 East Vernal, UT 84078 USA ",1826,Dinaland Golf Course,
https://foreupsoftware.com/index.php/booking/19366#/welcome,Dogwood Hills Golf Course,"1193 Debord Rd Chillicothe, OH 45601 USA ",5146,Dogwood Hills Golf Course,
https://foreupsoftware.com/index.php/booking/19503#/welcome,Eagle Glen Golf Club (Cancelled),"129 South Eagle Trail Columbia City, IN 46725 USA ",1766,Eagle Glen Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19046#/welcome,Edgewood Golf Course (MA),"161 Sheep Pasture Road Southwick, MA 01077 USA ",964,Edgewood Golf Course,
https://foreupsoftware.com/index.php/booking/19022#/welcome,Elmhurst Country Club Pro Shop,"300 Jonslea Lane Roaring Brook, PA 18444 USA ",1132,Online Accounts,"9, 18"
https://foreupsoftware.com/index.php/booking/19202#/welcome,Emerald Greens Golf Course,"14425 Goodwin Ave, Hastings, MN 55033 USA ","1266, 1308","Gold, Silver",
https://foreupsoftware.com/index.php/booking/19255#/welcome,Fenton Farms Golf Club,"12312 Torrey Road Fenton, MI 48430 USA ",1342,Fenton Farms,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19862#/welcome,Flint River Municipal Golf Course,"2000 McAdams Rd Albany, GA 31705 USA ","2713, 11360, 11361","Flint River, Flintriver 18, Flintriver 18",
https://foreupsoftware.com/index.php/booking/19587#/welcome,Forest Dale Golf Course,"2375 South 900 East Salt Lake City, UT 84106 USA ",1900,Forest Dale Golf Course,9
https://foreupsoftware.com/index.php/booking/19619#/welcome,Fossil Island Golf Club,"220 Wyoming Hwy. 233 Kemmerer, WY 83101 USA ",1943,Fossil Island Golf Course Tee Sheet,
https://foreupsoftware.com/index.php/booking/19044#/welcome,Fountains Golf and Banquet,"6060 Maybee Road Clarkston, MI 48346 USA ",894,Fountains Golf Course,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19184#/welcome,Frasch Park Golf Course & Grill,"400 Picard Road Sulphur, LA 70663 USA ","10152, 11138, 1244",", 2024 Frasch Park GC, Frasch Park Golf Course","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19600#/welcome,Gates Park Golf Course (CANCELLED),"820 East Donald Street Waterloo, IA 50703 USA ","2371, 2771","Simulator, Test","9, 18"
https://foreupsoftware.com/index.php/booking/19800#/welcome,Genesee Valley Golf Course,"1000 E River Rd Rochester, NY 14623 USA ","2506, 2507, 2489, 2487, 2503","Churchville East, Churchville West, Durand Eastman Golf Course, Genesee Valley North, Genesee Valley South",
https://foreupsoftware.com/index.php/booking/19483#/welcome,Glen Ivy Golf Club,"24400 Trilogy Parkway Corona, CA 92883 USA ",1727,Glen Ivy Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19066#/welcome,Golden Pheasant Golf Club,"141 Country Club Drive Lumberton, NJ 08048 USA ",970,Golden Pheasant Golf Club,
https://foreupsoftware.com/index.php/booking/19536#/welcome,Grapevine Golf Course,"DBA:GRAPEVINE GOLF COURSE GRAPEVINE, TX 76051 USA ",1832,Primary,18
https://foreupsoftware.com/index.php/booking/19580#/welcome,Greenhills Golf Course,"PO Box 206 Ravenswood, WV 26164 USA ",1867,Greenhills Golf Course,
https://foreupsoftware.com/index.php/booking/19136#/welcome,Halcrow Lake Golf & Country Club,"PO Box 2606 The Pas, Manitoba, MB R9A 1M3 CA ",1126,Halcrow Lake,
https://foreupsoftware.com/index.php/booking/19170#/welcome,Hartwell Golf Club,"755 Golf Course Road Hart County, GA 30643 USA ",1214,Hartwell,
https://foreupsoftware.com/index.php/booking/19557#/welcome,Hickory Hill Golf Course,"200 North Lowell Street Methuen, MA 01844 USA ",1829,Hickory Hill Golf Course,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19351#/welcome,Hillcrest Golf Club (SK),"PO Box 277 (1599 Main St N) Moose Jaw , SK S6H 4N9 CA ",1479,Hillcrest,
https://foreupsoftware.com/index.php/booking/19634#/welcome,Hobbit's Glen Golf Club (DEMO),"11130 Willow Bottom Drive Columbia, MD 84057 USA ",1978,Genesee Valley,"9, 18"
https://foreupsoftware.com/index.php/booking/19377#/welcome,Hunters Creek Golf,"702 Hunters Creek Blvd Greenwood, SC 29649 USA ",1549,Hunter's Creek,"9, 18"
https://foreupsoftware.com/index.php/booking/19395#/welcome,Indian Creek Golf Course,"3605 Brookside Drive Hood River, OR 97031 USA ",1563,Indian Creek,18
https://foreupsoftware.com/index.php/booking/19715#/welcome,Inshalla Country Club,"N11060 Clear Lake Rd Tomahawk, WI 54487 USA ",2251,Inshalla Country Club,
https://foreupsoftware.com/index.php/booking/19048#/welcome,Ironwood Golf Club,"10955 Fall Road Fishers, IN 46037 USA ","1411, 1412","Ironwood 18, Ironwood 9",18
https://foreupsoftware.com/index.php/booking/19479#/welcome,Island Pines Golf Club,"5700 Indian Pines Blvd Ft. Pierce, FL 34951 USA ",1719,Island Pines Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19727#/welcome,Kilmarlic Golf Club,"215 Westside Lane Powell's Point, NC 27966 USA ",2312,Kilmarlic Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19742#/welcome,King City Golf Course,"15355 SW Royalty Pkwy King City, OR 97224 USA ",2376,King City Golf Course,"9, 18"
https://foreupsoftware.com/index.php/booking/19837#/welcome,K's Creek Golf Club,"1265 Sandusky Rd Jacksonville, IL 62650 USA ","9052, 9053","Simulator Bay 2, Simulator Bay 3","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19352#/welcome,Lake Almanor Country Club,"951 Clifford Dr. Lake Almanor, CA 96137 USA ",1480,Lake Almanor Country Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19505#/welcome,Lake Hallie Golf,"2196 110th St Chippewa Falls, WI 54729 USA ",1768,Lake Hallie Golf Club,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19450#/welcome,Lake Oswego Public Golf Course,"17525 Stafford Road Lake Oswego, OR 97034 USA ","1660, 3135","Lake Oswego Public Golf Course, New Tee Sheet","9, 18"
https://foreupsoftware.com/index.php/booking/19345#/welcome,Lake St. Catherine Country Club,"2395 VT-30 Poultney, VT 05764 USA ",1466,Lake St. Catherine,
https://foreupsoftware.com/index.php/booking/19157#/welcome,Lake Toccoa Facilities,"201 Black Mountain Road Toccoa, GA 30577 USA ","1201, 1189, 10830","April 1 - October 1, Lake Toccoa, Winter",
https://foreupsoftware.com/index.php/booking/19446#/welcome,Lake Wales Country Club,"2925 Highway 60 East Lake Wales, FL 33898 USA ",1655,Lake Wales Country Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19009#/welcome,Lake Wissota Golf,"16108 97th Ave. Chippewa Falls, WI 54729 USA ",847,Lake Wissota,"9, 18"
https://foreupsoftware.com/index.php/booking/19380#/welcome,Lakeside Golf Club,"405 Watts Lane Canyon Lake, TX 78133 USA ",1548,Lakeside Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19257#/welcome,Largo Golf Course,"12500 Vonn Rd Largo, FL 33774 USA ",1351,Largo Golf Course,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19651#/welcome,Lawrenceburg Golf & Country Club,"1901 West Gaines St. Lawrenceburg, TN 38464 USA ",2074,Lawrenceburg Golf & Country Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19522#/welcome,Legacy Hills,"299 W Johnson Rd La Porte, IN 46350 USA ",1782,Legacy Hills,
https://foreupsoftware.com/index.php/booking/19464#/welcome,Linville Falls Golf Club,"210 Blue Ridge Dr N Marion, NC 28752 USA ",1685,Linville Falls Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19035#/welcome,Logan River Golf Course,"550 West 1000 South Logan, UT 84321 USA ",799,Logan River,
https://foreupsoftware.com/index.php/booking/19671#/welcome,Mangrove Bay,"875 62nd Ave. NE St. Petersburg, FL 33702 USA ",2149,Mangrove Bay,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19430#/welcome,Manitou Passage Golf Club,"4600 Club Drive Cedar, MI 49621 USA ",1608,Manitou Passage Golf Club,
