Website Path,Course Title,Location,Courses Values,Courses,Holes
https://foreupsoftware.com/index.php/booking/19060#/welcome,Markdale Golf & Curling Club,"85 Edith Avenue Markdale, ON N0C1H0 CA ","2767, 851","New Tee Sheet, Weekday Tee Sheet",18
https://foreupsoftware.com/index.php/booking/19179#/welcome,Mason Rudolph Golf Course,"1514 Golf Club Lane Clarksville, TN 37043 USA ",2479,Mason Rudolph,
https://foreupsoftware.com/index.php/booking/19375#/welcome,Massanutten Resort,"1822 Resort Drive McGaheysville, VA 22840 USA ","1541, 1542","Mountain Greens GC, Woodstone Meadows GC",
https://foreupsoftware.com/index.php/booking/19103#/welcome,Menifee Lakes Country Club,"29875 Menifee Lakes Dr Menifee, CA 92584 USA ","968, 954, 1676","Palms Course, Lakes Course, Seven Hills Golf Course","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19531#/welcome,Meriwether National Golf Club,"5200 Rood Bridge Road Hillsboro, OR 97123 USA ",1793,Meriwether National Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19416#/welcome,Mount Vintage Golf Club,"375 Mount Vintage Plantation Drive North Augusta, SC 29860 USA ","1944, 1916","3rd Nine, Mount Vintage Golf Club","9, 18"
https://foreupsoftware.com/index.php/booking/19196#/welcome,Mt. Ogden Golf Course,"1787 Constitution Way Ogden, UT 84401 USA ",1259,Mt. Ogden,
https://foreupsoftware.com/index.php/booking/19227#/welcome,Nonesuch River Golf Club,"304 Gorham Rd Scarborough, ME 04074 USA ",1301,Nonesuch,
https://foreupsoftware.com/index.php/booking/19597#/welcome,Oak Hills Golf Club Ltd.,"1538 Frankford-Stirling Rd Stirling, ON K0K 3E0 CA ",1890,Highland Course / Glen Course,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19156#/welcome,Oakland Golf Club,"100 N Parson Oakland, NE 68045 USA ",1188,Oakland,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19530#/welcome,Orchard Creek Golf Club,"6700 Dunnsville Road Altamont, NY 12009 USA ",1791,Orchard Creek Golf Club,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19029#/welcome,Palo Duro Creek,"50 Country Club Dr. Canyon, TX 79015 USA ",790,Palo Duro Creek,
https://foreupsoftware.com/index.php/booking/19126#/welcome,Panther Creek Golf Club,"4641 State Route 1514 Utica, KY 42376 USA ",1110,Panther Creek,"9, 18"
https://foreupsoftware.com/index.php/booking/19087#/welcome,Papio Greens Golf Center,"11050 South 66th Street Papillion, NE 68133 USA ",924,Papio Greens,"9, 18"
https://foreupsoftware.com/index.php/booking/19683#/welcome,PCC-WRC,"69772 HWY 395 S PENDLETON, OR 97801 USA ",2181,Pendleton Golf Club - WRC,"9, 18"
https://foreupsoftware.com/index.php/booking/19006#/welcome,Pebble Creek Golf Club,"14000 Clubhouse Lane, PO Box 250 Becker, MN 55308 USA ","1680, 1681","Championship, Local 9",
https://foreupsoftware.com/index.php/booking/19730#/welcome,Peninsula Golf Course,"9604 Pacific Hwy Long Beach, WA 98631 USA ",2314,Peninsula Golf Course,
https://foreupsoftware.com/index.php/booking/19155#/welcome,Phoenix Lake Golf Course,"21448 Paseo de los Portales Sonora, CA 95370 USA ",1187,Phoenix Lake,9
https://foreupsoftware.com/index.php/booking/19532#/welcome,Pine Dunes Resort,"159 Private Road 7019 Frankston, TX 75763 USA ",1794,Pine Dunes Resort,
https://foreupsoftware.com/index.php/booking/19567#/welcome,Platteville Country Club,"6729 N Water St. P.O. Box 434 Platteville, WI 53818 USA ",1843,Platteville Country Club,
https://foreupsoftware.com/index.php/booking/19194#/welcome,Players Indoor Golf & Sports Bar - Kitchener *Old,"7-1373 Victoria St., N. Kitchener, N2B 3R6 CA ",2364,Players Indoor Golf and Sports Bar - Kitchener,
https://foreupsoftware.com/index.php/booking/19000#/welcome,Pleasant Valley Golf Course,"4390 Pleasant Valley Drive SE Iowa City, IA 52240 USA ",735,Championship,
https://foreupsoftware.com/index.php/booking/19504#/welcome,Princeton Golf Course,"301 Golf Course Rd Princeton, MN 55371 USA ",1767,Princeton Golf Course,
https://foreupsoftware.com/index.php/booking/19662#/welcome,Quail Crossing Golf Club,"5 Quail Crossing Drive Boonville, IN 47601 USA ",2128,Quail Crossing,
https://foreupsoftware.com/index.php/booking/19852#/welcome,Quailwood Greens Golf Course,"12200 AZ-69 Dewey, AZ 86327 USA ",2678,Quailwood Greens Golf Course,
https://foreupsoftware.com/index.php/booking/19365#/welcome,Rendezvous Meadows Golf Course,"55 Club House Rd Pinedale, WY 82941 USA ",1527,Rendevzous Meadows,"9, 18"
https://foreupsoftware.com/index.php/booking/19525#/welcome,Rich Valley Golf,"227 Rich Valley Road Mechanicsburg, PA 17050 USA ","8436, 1785","New Tee Sheet, Rich Valley Golf",
https://foreupsoftware.com/index.php/booking/19509#/welcome,River Valley Community Course,"P.O. Box 71 Monticello, MO 63457 USA ","1941, 1773","Disc Golf, River Valley Community Course","9, 18"
https://foreupsoftware.com/index.php/booking/19112#/welcome,Rivers Edge Golf Club at Burley,"131 East Highway 81 Burley, ID 83318 USA ","4991, 1099","Rivers Edge 2.0 Tee Sheet, Rivers Edge In Season","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19832#/welcome,Rolling Fields Golf Club (OLD),"4138 Hankey Church Road Murrysville, PA 15668 USA ","2586, 2622, 2623","Rolling Fields Golf Club, Simulator 1, Simulator 2","9, 18"
https://foreupsoftware.com/index.php/booking/19772#/welcome,Rolling Hills Golf Course (AZ),"8900 E. 29th St. Tucson, AZ 85710 USA ",2465,Rolling Hills Golf Course,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19851#/welcome,Rooster Run Golf Club,"2301 East Washington St Petaluma, CA 94954 USA ",2677,Rooster Run,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19410#/welcome,Rotonda Golf & Country Club: Pinemoor Golf Course,"80 Clubhouse RD Rotonda, FL 33947 USA ",1585,Pinemoor,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19411#/welcome,Rotonda Golf & Country Club: The Palms Golf Course,"266 B Rotonda Circle Rotonda West, FL 33947 USA ",1586,The Palms,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19486#/welcome,Salem Country Club (OLD),"700 Divot Drive Salem, IL 62881 USA ",1734,Salem Country Club,
https://foreupsoftware.com/index.php/booking/19129#/welcome,Salmon Run Golf Course,"99040 South Bank Chetco River Rd. Brookings, OR 97415 USA ",1117,Salmon Run GC,
https://foreupsoftware.com/index.php/booking/19954#/welcome,Sand Creek Golf Course,"5200 S 25th E Idaho Falls, ID 83404 USA ",3062,Sand Creek,
https://foreupsoftware.com/index.php/booking/19071#/welcome,Sandy Burr Country Club,"88 Cochituate Rd Wayland, MA 01778 USA ",884,Sandy Burr,18
https://foreupsoftware.com/index.php/booking/19229#/welcome,Sanford Country Club,"588 Country Club Road, Route 4 Sanford, ME 04073 USA ",1303,Sanford,
https://foreupsoftware.com/index.php/booking/19203#/welcome,Setup Training Account 7,"8675309 Chicago Way Bettendorf , IA 52722 USA ","2347, 2350","Carolina Club, The Pointe Golf Club","9, 18"
https://foreupsoftware.com/index.php/booking/19461#/welcome,Seven Hills Golf Course,"1537 S. Lyon Ave Hemet, CA 92584 USA ","968, 954, 1676","Palms Course, Lakes Course, Seven Hills Golf Course","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19639#/welcome,Seven Hills Golfers Club,"10599 Fairchild Road Spring Hill, FL 34608 USA ",1996,Seven Hills Golfers Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19072#/welcome,Shamrock Golf Course,"19625 Larkin Road Corcoran, MN 55340 USA ",886,Shamrock Golf Course,
https://foreupsoftware.com/index.php/booking/19074#/welcome,Sherwood Forest Golf Course,"N580 Robinhood Drive Sherwood, WI 54169 USA ",888,Sherwood Forest Golf Club,9
https://foreupsoftware.com/index.php/booking/19333#/welcome,Short Beach Golf Course,"One Dorne Drive Stratford, CT 06615 USA ",1450,Short Beach,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19328#/welcome,Skyway Golf Course,"432 Country Club Dr Tremonton, UT 84337 USA ","9785, 1441","Sim 2024, Skyway",
https://foreupsoftware.com/index.php/booking/19052#/welcome,Smock Golf Course,"3910 East County Line Road Indianapolis, IN 46237 USA ",922,Smock GC,
https://foreupsoftware.com/index.php/booking/19620#/welcome,Soule Park Golf Course,"1033 E. Ojai Avenue OJAI, CA 93023 USA ",1945,Soule Park Golf Course,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19141#/welcome,Spring Lakes Golf Club,"1591 Springplace Smyrna Rd Chatsworth, GA 30705 USA ","9842, 1153","Simulator, Spring Lakes",
https://foreupsoftware.com/index.php/booking/19750#/welcome,St. Albans Golf Club,"3833 Northridge Rd. Alexandria, OH 43001 USA ",2392,St. Albans Golf Club,
https://foreupsoftware.com/index.php/booking/19485#/welcome,St. Andrews Golf Club (Old),"8799 Edinburg Dr Winston, GA 30187 USA ",1733,St. Andrews Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19829#/welcome,Stix Golf Entertainment,"W164 N11271 Squire Dr Germantown, WI 53022 USA ",2589,Stix Golf,
https://foreupsoftware.com/index.php/booking/19217#/welcome,StonyCreek Golf Club,"11800 E 166th Street Noblesville, IN 46060 USA ","7873, 7874, 1291","Simulator 1, Simulator 2, StonyCreek Golf Club","9, 18"
https://foreupsoftware.com/index.php/booking/19741#/welcome,Sugar Lake Lodge,"37584 Otis Lane Cohasset, MN 55721 USA ",2360,Sugarbrooke G.C.,
https://foreupsoftware.com/index.php/booking/19311#/welcome,SugarTree Golf Club,"251 SugarTree Drive Lipan, TX 76462 USA ",1422,"SugarTree Golf Club, Lipan, TX",
https://foreupsoftware.com/index.php/booking/19449#/welcome,Tahoe City Golf Course,"251 N Lake Blvd Tahoe City, CA 96145 USA ","1659, 5577","Tahoe City Golf Course, WSP Ice Rink",
https://foreupsoftware.com/index.php/booking/19027#/welcome,Talons Cove Golf Course,"2220 South Talons Cove Drive Saratoga Springs, UT 84045 USA ",788,TalonsCove,
https://foreupsoftware.com/index.php/booking/19889#/welcome,Test Course 2," , USA ",2834,Test Course 2,"9, 18"
https://foreupsoftware.com/index.php/booking/19645#/welcome,Thanksgiving Point Golf Club,"3300 West Club House Dr Lehi, UT 84043 USA ",2034,Thanksgiving Point Golf Course,
https://foreupsoftware.com/index.php/booking/19433#/welcome,The 500 Club,"4707 W. Pinnacle Peak Rd. Glendale, AZ 85310 USA ","1612, 1616","The 500 Club, The Futures Course","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19124#/welcome,The Cedars on Salmon Creek,"15001 NE 181st Street Brush Prairie, WA 98606 USA ","3905, 1107","SkyTrak Tee Sheet, The Cedars on Salmon Creek","9, 18"
https://foreupsoftware.com/index.php/booking/19221#/welcome,The Chief golf Course,"5085 Shanty Creek Rd Bellaire, MI 49615 USA ",1731,Chief 2018,
https://foreupsoftware.com/index.php/booking/19774#/welcome,The Club at PB Dye,"9526 Doctor Perry Road Ijamsville, MD 21754 USA ","10568, 2477","New Tee Sheet, PB Dye Golf Club","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19517#/welcome,The Golf Club at Quail Ridge,"5634 Quail Ridge Drive Sanford, NC 27332 USA ",4459,New Tee Sheet,"9, 18"
https://foreupsoftware.com/index.php/booking/19615#/welcome,The Golf Course at Sand Hollow Resort,"5662 W. Clubhouse Dr. Hurricane, UT 84737 USA ","1935, 1948","Championship Course, The Links Course","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19030#/welcome,The Landings at Spirit Golf Club,"180 N. Eatherton Road Chesterfield, MO 63005 USA ",791,Championship,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19607#/welcome,The Links at Lang Farm,"39 Essex Way Essex Junction, VT 05452 USA ",5225,THE LINKS AT LANG FARM,
https://foreupsoftware.com/index.php/booking/19396#/welcome,The Links at Sleepy Ridge,"730 S Sleepy Ridge Dr Orem, UT 84058 USA ",1726,Sleepy Ridge,
https://foreupsoftware.com/index.php/booking/19011#/welcome,The Links at Teton Peaks,"127 North 4000 West Driggs, ID 83422 USA ",753,Teton Peaks,
https://foreupsoftware.com/index.php/booking/19153#/welcome,The Patch - Augusta Municipal,"2023 Highland Ave Augusta, GA 30904 USA ",1200,Augusta Municipal Golf Course,"9, 18"
https://foreupsoftware.com/index.php/booking/19613#/welcome,The Ranches,"4128 E Clubhouse Ln Eagle Mountain, UT 84005 USA ","8326, 9254, 9019, 9056, 9057, 1934","Millsite Golf Course, Simulator, The Golf Lounge - Bay 1, The Golf Lounge - Bay 2, The Golf Lounge - Bay 3, The Ranches Golf Course","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19490#/welcome,The River Golf Course,"4402 Country Road 152 International Falls, MN 56649 USA ",1866,The River Golf,"9, 18"
https://foreupsoftware.com/index.php/booking/19849#/welcome,The Summit Golf Club,"31286 Highway 19 Blvd Cannon Falls, MN 55009 USA ","2654, 2666","The Summit Golf Club - Championship, The Summit Golf Club Executive 9",18
https://foreupsoftware.com/index.php/booking/19220#/welcome,The Willows at Runk and Pratt,"540 Fairway Ln Hurt, VA 24563 USA ",1296,The Willows,"9, 18"
https://foreupsoftware.com/index.php/booking/19467#/welcome,Timpanogos Valley Golf Course,"4211 Valley View Dr Timpanogos Valley, UT 0 USA ","3408, 5720, 5098, 5100, 5101, 4790, 1699, 3199, 5650, 4363, 4750","Aggregate Tee Sheet, Ancient Egypt, BD | 09-Holes [ID: 5098], BD | 18-Holes [ID: 5100], BD | 27-Holes [ID: 5101], Black Tie | 27-Hole [ID: 4790], Development Testing 1, Development Testing 9 Hole, New Tee Sheet, Time Frames Testing, a","9, 18"
https://foreupsoftware.com/index.php/booking/19427#/welcome,Tony Butler Golf Course,"2640 South ""M"" Street Harlingen, TX 78550 USA ",8098,Executive 9,18
https://foreupsoftware.com/index.php/booking/19339#/welcome,Triggs Memorial Golf Course,"1533 Chalkstone Avenue Providence, RI 02909 USA ",1457,Triggs Memorial,
https://foreupsoftware.com/index.php/booking/19637#/welcome,Tropics Mini Golf,"98-1101 Moanalua Road Aiea, HI 96701 USA ",2783,Tropics Mini Golf,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19069#/welcome,Two Rivers Golf Course,"150 S Oak Tree Lane Dakota Dunes, SD 57049 USA ",874,Two Rivers,
https://foreupsoftware.com/index.php/booking/19057#/welcome,University of Michigan Golf Course,"500 E. Stadium Blvd Ann Arbor, MI 48104 USA ",837,UMGC,
https://foreupsoftware.com/index.php/booking/19501#/welcome,Valley View Golf Course,"2501 East Gentile Layton , UT 84040 USA ",1759,Valley View Golf Course,
https://foreupsoftware.com/index.php/booking/19755#/welcome,Veenker Memorial Golf Course,"2916 Veenker Dr Ames, IA 50011 USA ",2407,Veenker Memorial Golf Course,
https://foreupsoftware.com/index.php/booking/19130#/welcome,Viking Meadows Golf Club,"1788 Viking Blvd NE East Bethel, MN 55011 USA ",1119,Viking Meadows,"9, 18"
https://foreupsoftware.com/index.php/booking/19108#/welcome,Vineyard Valley Golf Course,"34 BRAYMAN HOLLOW RD POMFRET CENTER, CT 06259 USA ",965,Vineyard Valley,"9, 18, Both"
https://foreupsoftware.com/index.php/booking/19181#/welcome,Webster Golf Club,"440 Salt Road Webster, NY 14580 USA ",1234,Webster Golf Club,
https://foreupsoftware.com/index.php/booking/19495#/welcome,Western Lakes Golf Club,"W287 N1963 Oakton Rd Pewaukee, WI 53072 USA ",1744,Western Lakes Golf Club,
https://foreupsoftware.com/index.php/booking/19401#/welcome,Westlake Golf Course,"4812 Lakeview Canyon Road Westlake Village, CA 91361 USA ",1570,Westlake California,"9, 18"
https://foreupsoftware.com/index.php/booking/19208#/welcome,Wheatland Golf Club,"1253 Cole Street Wheatland, WY 82201 USA ","2892, 1277","New Tee Sheet, Wheatland Golf Club","9, 18"
https://foreupsoftware.com/index.php/booking/19746#/welcome,White Oaks Golf Course,"8480 Sparling Rd Goodells, MI 48027 USA ",2382,White Oaks Golf Course,"9, 18"
https://foreupsoftware.com/index.php/booking/19110#/welcome,White Path Golf Course,"1156 Shenandoah Dr Ellijay, GA 30540 USA ",1112,WhitePath,
https://foreupsoftware.com/index.php/booking/19476#/welcome,Whitehawk Ranch Golf Club,"PO Box 310 graeagle, CA 96103 USA ",1712,Whitehawk Ranch Golf Club,"9, 18"
https://foreupsoftware.com/index.php/booking/19063#/welcome,Wild Wood Country Club,"1201 Rush West Rush Road Rush, NY 14543 USA ","5967, 5968, 6334, 856","Simulator Bay 1, Simulator Bay 2, Simulator Bay 3, Wild Wood",
https://foreupsoftware.com/index.php/booking/19870#/welcome,Willow Lakes Golf Club,"2852 Willow Lakes Lane Titusville, FL 32796 USA ","2789, 10945","Willow Lakes, Willow Lakes 9 Hole","9, 18, Both"
https://foreupsoftware.com/index.php/booking/19051#/welcome,Winding Ridge Golf Club,"5450 Bogey Drive Lawrence, IN 46235 USA ",832,Winding Ridge,"9, 18"
https://foreupsoftware.com/index.php/booking/19084#/welcome,Winfield Country Club,"PO Box 501 Winfield, KS 67156 USA ",2890,New Tee Sheet,"9, 18"
https://foreupsoftware.com/index.php/booking/19529#/welcome,Wisconsin River Golf Club,"705 West River Dr W Stevens Point, WI 54481 USA ",1790,Wisconsin River Golf Club,"9, 18, Both"
